# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 17:20:20;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00641799;1;0.737285;181;5.19753e-05;1;0;1;0.000880003;1;15.6401;1800000;3.86742;5400003;1647.88;7200000;46.7796;3600000;1725.94;1;1654.64;3600000;52.0785;1800000;2.59434;1800000;2.09752;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1743491072;4096;84226048;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1726.49;480;479;480;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 18:02:38;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0101719;1;0.803363;181;4.79221e-05;1;0;1;0.00090003;1;22.8185;2642039;5.21549;7926120;2420.84;10568156;67.6463;5284078;2533.64;1;2431.01;5284078;75.1562;2642039;3.85805;2642039;3.08318;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1743491072;4096;84168704;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;2534.25;480;479;480;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 19:04:39;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0106781;1;0.821862;181;4.69685e-05;1;0;1;0.000889063;1;34.0183;3877983;6.85156;11633952;3552.54;15511932;100.056;7755966;3717.2;1;3566.7;7755966;110.59;3877983;5.72664;3877983;4.38822;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1743491072;4096;84140032;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;3716.66;480;479;480;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 20:35:40;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.00643897;1;1.02932;181;5.19753e-05;1;0;1;0.000916004;1;52.2272;5692100;10.4834;17076303;5210.9;22768400;150.336;11384200;5456.72;1;5231.8;11384200;166.656;5692100;7.92106;5692100;6.52635;5692100;18.000000;3.16228e-06;3.16228e-06;3.16228e-06;18;normal;none;lu;1743491072;4096;84246528;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;5455.1;480;479;480;5692100;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/22 22:48:56;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0104291;1;0.875614;181;4.1008e-05;1;0;1;0.000905037;1;75.7708;8354860;14.1465;25064583;7636.87;33419440;216.627;16709720;7991.32;1;7667.49;16709720;239.447;8354860;11.5391;8354860;9.36464;8354860;18.000000;2.15443e-06;2.15443e-06;2.15443e-06;18;normal;none;lu;1743491072;4096;84242432;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;7989.22;480;479;480;8354860;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 02:04:38;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.0105081;1;1.02042;181;4.19617e-05;1;9.53674e-07;1;0.000940084;1;106.467;12263258;20.7934;36789777;11210.7;49053032;317.92;24526516;11737.2;1;11258;24526516;351.326;12263258;17.2253;12263258;13.3119;12263258;18.000000;1.4678e-06;1.4678e-06;1.4678e-06;18;normal;none;lu;1743491072;4096;84295680;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;11734;480;479;480;12263258;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 06:52:18;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.0107381;1;0.969958;181;5.00679e-05;1;0;1;0.000917912;1;157.737;18000000;29.8414;54000003;16489.3;72000000;465.205;36000000;17255.8;1;16556.8;36000000;513.747;18000000;24.1957;18000000;20.4997;18000000;18.000000;1e-06;1e-06;1e-06;18;normal;none;lu;1743491072;4096;84205568;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;17249.5;480;479;480;18000000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 06:55:44;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.010778;1;0.648985;181;5.00679e-05;1;9.53674e-07;1;0.00102615;1;1.65244;180000;1.17798;540003;193.454;720000;4.96061;360000;201.934;1;194.146;360000;5.83825;180000;0.260401;180000;0.207149;180000;18.000000;0.0001;0.0001;0.0001;18;normal;none;lu;1743491072;4096;84049920;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;203.12;560;559;560;180000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 07:00:42;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0110209;1;0.613586;181;4.60148e-05;1;0;1;0.00102806;1;2.49175;264204;1.14677;792615;282.05;1056816;7.35618;528408;294.151;1;283.032;528408;8.27281;264204;0.381946;264204;0.320966;264204;18.000000;6.81292e-05;6.81292e-05;6.81292e-05;18;normal;none;lu;1743491072;4096;84164608;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;295.42;560;559;560;264204;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 07:07:58;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.010875;1;0.594526;181;5.00679e-05;1;0;1;0.00100303;1;3.56897;387799;1.4749;1163400;413.897;1551196;10.6524;775598;431.458;1;415.366;775598;12.0227;387799;0.534103;387799;0.47642;387799;18.000000;4.64145e-05;4.64145e-05;4.64158e-05;18;normal;none;lu;1743491072;4096;84369408;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;432.79;560;559;560;387799;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 07:18:34;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0104818;1;0.58401;181;4.88758e-05;1;0;1;0.00102806;1;5.12876;569210;1.70187;1707633;605.582;2276840;15.4792;1138420;631.082;1;607.803;1138420;17.2416;569210;0.846662;569210;0.682965;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1743491072;4096;83996672;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;632.65;560;559;560;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 07:34:19;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00696611;1;1.22933;181;4.00543e-05;1;0;1;0.00101089;1;7.70747;835486;3.58808;2506461;900.583;3341944;23.3918;1670972;940.73;1;904.188;1670972;27.4015;835486;1.1462;835486;0.954215;835486;18.000000;2.15443e-05;2.15443e-05;2.15443e-05;18;normal;none;lu;1743491072;4096;83808256;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;940.81;560;559;560;835486;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 07:57:07;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.8147e-06;1;0.0105109;1;0.649406;181;3.8147e-05;1;9.53674e-07;1;0.00101209;1;11.5114;1226326;2.81224;3678981;1308;4905304;34.2022;2452652;1363.66;1;1312.45;2452652;37.8662;1226326;1.77654;1226326;1.38563;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1743491072;4096;84144128;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1364.85;560;559;560;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 08:30:30;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0101142;1;0.716169;181;3.31402e-05;1;0;1;0.00101089;1;16.1976;1800000;3.99424;5400003;1917.9;7200000;48.9521;3600000;1998.85;1;1924.86;3600000;54.3603;1800000;2.58638;1800000;2.16911;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1743491072;4096;84066304;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;2000.04;560;559;560;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 09:19:27;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0102639;1;0.727475;181;4.79221e-05;1;0;1;0.00103593;1;24.7229;2642039;5.31544;7926120;2814.5;10568156;72.482;5284078;2932.74;1;2824.41;5284078;80.1311;2642039;3.81797;2642039;3.13977;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1743491072;4096;84172800;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;2933.94;560;559;560;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 10:31:20;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00654697;1;1.123;181;3.88622e-05;1;0;1;0.00104308;1;35.0619;3877983;7.52175;11633952;4138.91;15511932;105.035;7755966;4309.23;1;4153.09;7755966;116.238;3877983;5.03805;3877983;4.42505;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1743491072;4096;83906560;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;4310.08;560;559;560;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/23 10:42:02;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.010782;1;0.796233;181;3.69549e-05;1;9.53674e-07;1;0.00104594;1;5.1062;569210;2.15223;1707633;611.399;2276840;15.4462;1138420;637.303;1;613.643;1138420;17.6848;569210;0.765498;569210;0.615953;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1743769600;4096;84422656;2096615424;1;1;0;hodgkin_huxley_crank_nicolson;638.22;560;559;560;569210;
